$ date -R
Fri, 10 Apr 2020 09:17:56 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at ae46d2aa6a7f mm/gup: Let __get_user_pages_locked() return -EINTR for fatal signal
Merging origin/master (c0cc271173b2 Merge tag 'modules-for-v5.7' of git://git.kernel.org/pub/scm/linux/kernel/git/jeyu/linux)
$ git merge origin/master
Updating ae46d2aa6a7f..c0cc271173b2
Fast-forward
 .../devicetree/bindings/watchdog/ti,rti-wdt.yaml   |   65 +
 security/apparmor/match.c         | 53 +++++++++++++++++++++++++++++++++++++-
 security/apparmor/path.c          |  2 +-
 security/apparmor/policy_unpack.c |  4 +++
 9 files changed, 143 insertions(+), 71 deletions(-)
Merging integrity/next-integrity (9e2b4be377f0 ima: add a new CONFIG for loading arch-specific policies)
$ git merge integrity/next-integrity
Already up to date.
Merging keys/keys-next (43672cf93c6d Merge branch 'notifications-pipe-core' into keys-next)
$ git merge keys/keys-next
Auto-merging security/selinux/hooks.c
Auto-merging security/security.c
Auto-merging security/keys/keyring.c
Auto-merging security/keys/keyctl.c
Auto-merging security/keys/key.c
Auto-merging security/keys/internal.h
Auto-merging init/Kconfig
Auto-merging include/linux/security.h
Auto-merging include/linux/pipe_fs_i.h
Auto-merging include/linux/lsm_hooks.h
CONFLICT (content): Merge conflict in include/linux/lsm_hooks.h
Auto-merging fs/splice.c
Auto-merging fs/pipe.c
CONFLICT (content): Merge conflict in fs/pipe.c
Auto-merging Documentation/userspace-api/ioctl/ioctl-number.rst
Resolved 'fs/pipe.c' using previous resolution.
Resolved 'include/linux/lsm_hooks.h' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit --no-edit -v -a
[master 583767902ad6] Merge remote-tracking branch 'keys/keys-next'
$ git diff -M --stat --summary HEAD^..
 Documentation/security/keys/core.rst               |  58 ++
 Documentation/userspace-api/ioctl/ioctl-number.rst |   1 +
 Documentation/watch_queue.rst                      | 354 +++++++++++
 fs/pipe.c                                          | 242 +++++---
 fs/splice.c                                        |  12 +-
 include/linux/key.h                                |   3 +
 include/linux/lsm_audit.h                          |   1 +
 include/linux/lsm_hooks.h                          |  18 +
 include/linux/pipe_fs_i.h                          |  27 +-
 include/linux/security.h                           |  31 +
 include/linux/watch_queue.h                        | 127 ++++
 include/uapi/linux/keyctl.h                        |   2 +
 include/uapi/linux/watch_queue.h                   | 104 ++++
 init/Kconfig                                       |  12 +
 kernel/Makefile                                    |   1 +
 kernel/watch_queue.c                               | 659 +++++++++++++++++++++
 samples/Kconfig                                    |   6 +
 samples/Makefile                                   |   1 +
 samples/watch_queue/Makefile                       |   7 +
 samples/watch_queue/watch_test.c                   | 186 ++++++
 security/keys/Kconfig                              |   9 +
 security/keys/compat.c                             |   3 +
 security/keys/gc.c                                 |   5 +
 security/keys/internal.h                           |  30 +-
 security/keys/key.c                                |  38 +-
 security/keys/keyctl.c                             |  99 +++-
 security/keys/keyring.c                            |  20 +-
 security/keys/request_key.c                        |   4 +-
 security/security.c                                |  23 +
 security/selinux/hooks.c                           |  14 +
 security/smack/smack_lsm.c                         |  83 ++-
 31 files changed, 2075 insertions(+), 105 deletions(-)
 create mode 100644 Documentation/watch_queue.rst
 create mode 100644 include/linux/watch_queue.h
 create mode 100644 include/uapi/linux/watch_queue.h
 create mode 100644 kernel/watch_queue.c
 create mode 100644 samples/watch_queue/Makefile
 create mode 100644 samples/watch_queue/watch_test.c
$ git am -3 ../patches/0001-io_uring-fix-up-get_pipe_info-API-change.patch
Applying: io_uring: fix up for get_pipe_info() API change
$ git reset HEAD^
Unstaged changes after reset:
M	fs/io_uring.c
$ git add -A .
$ git commit -v -a --amend
[master 6bf192c55934] Merge remote-tracking branch 'keys/keys-next'
 Date: Fri Apr 10 11:08:21 2020 +1000
$ git am -3 ../patches/0001-security-keys-fixup-for-security-Refactor-declaratio.patch
Applying: security: keys: fixup for "security: Refactor declaration of LSM hooks"
$ git reset HEAD^
Unstaged changes after reset:
M	include/linux/lsm_hook_defs.h
$ git add -A .
$ git commit -v -a --amend
[master 115d10d00980] Merge remote-tracking branch 'keys/keys-next'
 Date: Fri Apr 10 11:08:21 2020 +1000
Merging selinux/next (c753924b6285 selinux: clean up indentation issue with assignment statement)
$ git merge selinux/next
Already up to date.
Merging smack/for-next (92604e825304 smack: use GFP_NOFS while holding inode_smack::smk_lock)
$ git merge smack/for-next
Auto-merging security/smack/smack_lsm.c
Merge made by the 'recursive' strategy.
Merging tomoyo/master (9efcc4a12936 afs: Fix unpinned address list during probing)
$ git merge tomoyo/master
Already up to date.
Merging tpmdd/next (872b0971d74b tpm: ibmvtpm: retry on H_CLOSED in tpm_ibmvtpm_send())
$ git merge tpmdd/next
Merge made by the 'recursive' strategy.
 drivers/char/tpm/tpm2-cmd.c    |   1 +
 drivers/char/tpm/tpm_ibmvtpm.c | 136 ++++++++++++++++++++++-------------------
 2 files changed, 74 insertions(+), 63 deletions(-)
Merging watchdog/master (ea104a9e4d3e watchdog: sp805: fix restart handler)
$ git merge watchdog/master
Merge made by the 'recursive' strategy.
 drivers/watchdog/sp805_wdt.c | 4 ++++
 1 file changed, 4 insertions(+)
Merging iommu/next (ff68eb23308e Merge branches 'iommu/fixes', 'arm/qcom', 'arm/omap', 'arm/smmu', 'x86/amd', 'x86/vt-d', 'virtio' and 'core' into next)
$ git merge iommu/next
Already up to date.
Merging vfio/next (f44efca0493d vfio: Ignore -ENODEV when getting MSI cookie)
$ git merge vfio/next
Already up to date.
Merging audit/next (1320a4052ea1 audit: trigger accompanying records when no rules present)
$ git merge audit/next
Already up to date.
Merging devicetree/for-next (8967918e7cee MAINTAINERS: drop an old reference to stm32 pwm timers doc)
$ git merge devicetree/for-next
Already up to date.
Merging mailbox/mailbox-for-next (0a67003b1985 mailbox: imx: add SCU MU support)
$ git merge mailbox/mailbox-for-next
Already up to date.
Merging spi/for-next (5bdb4c95849d Merge branch 'spi-5.7' into spi-linus)
$ git merge spi/for-next
Already up to date.
Merging tip/auto-latest (1d625b673f44 Merge branch 'locking/urgent')
$ git merge tip/auto-latest
Auto-merging lib/Kconfig.debug
Auto-merging kernel/Makefile
Auto-merging arch/x86/Kconfig
Auto-merging Makefile
Auto-merging MAINTAINERS
Merge made by the 'recursive' strategy.
 Documentation/admin-guide/sysctl/user.rst          |   6 +
 Documentation/dev-tools/index.rst                  |   1 +
 Documentation/dev-tools/kcsan.rst                  | 266 ++++++++
 MAINTAINERS                                        |  11 +
 Makefile                                           |   3 +-
 arch/x86/Kconfig                                   |   1 +
 arch/x86/boot/Makefile                             |   2 +
 arch/x86/boot/compressed/Makefile                  |   2 +
 arch/x86/entry/vdso/Makefile                       |   6 +
 arch/x86/events/intel/uncore.c                     |   8 +
 arch/x86/events/intel/uncore.h                     |   3 +
 arch/x86/events/intel/uncore_snbep.c               | 511 +++++++++++++++
 arch/x86/include/asm/bitops.h                      |   6 +-
 arch/x86/kernel/Makefile                           |   4 +
 arch/x86/kernel/cpu/Makefile                       |   3 +
 arch/x86/kernel/e820.c                             |  10 +-
 arch/x86/lib/Makefile                              |   9 +
 arch/x86/mm/Makefile                               |   4 +
 arch/x86/purgatory/.gitignore                      |   1 +
 arch/x86/purgatory/Makefile                        |  21 +-
 arch/x86/realmode/Makefile                         |   3 +
 arch/x86/realmode/rm/Makefile                      |   3 +
 drivers/firmware/efi/libstub/Makefile              |   2 +
 include/asm-generic/atomic-instrumented.h          | 711 ++++++++++----------
 include/asm-generic/atomic-long.h                  | 331 +++++-----
 include/asm-generic/bitops/instrumented-atomic.h   |  14 +-
 include/asm-generic/bitops/instrumented-lock.h     |  10 +-
 .../asm-generic/bitops/instrumented-non-atomic.h   |  16 +-
 include/linux/atomic-fallback.h                    | 340 +++++-----
 include/linux/compiler-clang.h                     |  11 +-
 include/linux/compiler-gcc.h                       |   6 +
 include/linux/compiler.h                           |  60 +-
 include/linux/instrumented.h                       | 109 +++
 include/linux/kcsan-checks.h                       | 251 +++++++
 include/linux/kcsan.h                              |  72 ++
 include/linux/refcount.h                           |  23 +-
 include/linux/sched.h                              |   4 +
 include/linux/seqlock.h                            |  51 +-
 include/linux/uaccess.h                            |  14 +-
 init/init_task.c                                   |   9 +
 init/main.c                                        |   2 +
 kernel/Makefile                                    |   6 +
 kernel/events/core.c                               |  82 ++-
 kernel/kcsan/Makefile                              |  14 +
 kernel/kcsan/atomic.h                              |  27 +
 kernel/kcsan/core.c                                | 730 +++++++++++++++++++++
 kernel/kcsan/debugfs.c                             | 326 +++++++++
 kernel/kcsan/encoding.h                            |  95 +++
 kernel/kcsan/kcsan.h                               | 138 ++++
 kernel/kcsan/report.c                              | 515 +++++++++++++++
 kernel/kcsan/test.c                                | 131 ++++
 kernel/locking/Makefile                            |   3 +
 kernel/locking/lockdep.c                           |  51 +-
 kernel/locking/percpu-rwsem.c                      |   3 +-
 kernel/sched/Makefile                              |   6 +
 kernel/sched/core.c                                |  10 +-
 kernel/sched/debug.c                               |  44 +-
 kernel/sched/fair.c                                |  46 +-
 kernel/sched/sched.h                               |   7 +-
 kernel/time/namespace.c                            |   1 +
 kernel/trace/Makefile                              |   3 +
 kernel/ucount.c                                    |   3 +
 kernel/workqueue.c                                 |   6 +-
 lib/Kconfig.debug                                  |   2 +
 lib/Kconfig.kcsan                                  | 156 +++++
 lib/Makefile                                       |   4 +
 lib/iov_iter.c                                     |   7 +-
 lib/usercopy.c                                     |   7 +-
 mm/Makefile                                        |   8 +
 scripts/Makefile.kcsan                             |   6 +
 scripts/Makefile.lib                               |  10 +
 scripts/atomic/fallbacks/acquire                   |   2 +-
 scripts/atomic/fallbacks/add_negative              |   2 +-
 scripts/atomic/fallbacks/add_unless                |   2 +-
 scripts/atomic/fallbacks/andnot                    |   2 +-
 scripts/atomic/fallbacks/dec                       |   2 +-
 scripts/atomic/fallbacks/dec_and_test              |   2 +-
 scripts/atomic/fallbacks/dec_if_positive           |   2 +-
 scripts/atomic/fallbacks/dec_unless_positive       |   2 +-
 scripts/atomic/fallbacks/fence                     |   2 +-
 scripts/atomic/fallbacks/fetch_add_unless          |   2 +-
 scripts/atomic/fallbacks/inc                       |   2 +-
 scripts/atomic/fallbacks/inc_and_test              |   2 +-
 scripts/atomic/fallbacks/inc_not_zero              |   2 +-
 scripts/atomic/fallbacks/inc_unless_negative       |   2 +-
 scripts/atomic/fallbacks/read_acquire              |   2 +-
 scripts/atomic/fallbacks/release                   |   2 +-
 scripts/atomic/fallbacks/set_release               |   2 +-
 scripts/atomic/fallbacks/sub_and_test              |   2 +-
 scripts/atomic/fallbacks/try_cmpxchg               |   2 +-
 scripts/atomic/gen-atomic-fallback.sh              |   2 +
 scripts/atomic/gen-atomic-instrumented.sh          |   9 +-
 scripts/atomic/gen-atomic-long.sh                  |   3 +-
 tools/objtool/check.c                              |  18 +
 94 files changed, 4551 insertions(+), 886 deletions(-)
 create mode 100644 Documentation/dev-tools/kcsan.rst
 create mode 100644 arch/x86/purgatory/.gitignore
 create mode 100644 include/linux/instrumented.h
 create mode 100644 include/linux/kcsan-checks.h
 create mode 100644 include/linux/kcsan.h
 create mode 100644 kernel/kcsan/Makefile
 create mode 100644 kernel/kcsan/atomic.h
 create mode 100644 kernel/kcsan/core.c
 create mode 100644 kernel/kcsan/debugfs.c
 create mode 100644 kernel/kcsan/encoding.h
 create mode 100644 kernel/kcsan/kcsan.h
 create mode 100644 kernel/kcsan/report.c
 create mode 100644 kernel/kcsan/test.c
 create mode 100644 lib/Kconfig.kcsan
 create mode 100644 scripts/Makefile.kcsan
Merging clockevents/timers/drivers/next (c1ac28a4de6f Revert "clocksource: Avoid creating dead devices")
$ git merge clockevents/timers/drivers/next
Merge made by the 'recursive' strategy.
Merging edac/edac-for-next (ad49d9a8228e Merge branch 'edac-misc' into edac-for-next)
$ git merge edac/edac-for-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging irqchip/irq/irqchip-next (4cea749d56be Revert "irqchip/xilinx: Enable generic irq multi handler")
$ git merge irqchip/irq/irqchip-next
Already up to date.
Merging ftrace/for-next (8e99cf91b99b tracing: Do not allocate buffer in trace_find_next_entry() in atomic)
$ git merge ftrace/for-next
Already up to date.
Merging rcu/rcu/next (aa93ec620be3 Merge branches 'doc.2020.02.27a', 'fixes.2020.03.21a', 'kfree_rcu.2020.02.20a', 'locktorture.2020.02.20a', 'ovld.2020.02.20a', 'rcu-tasks.2020.02.20a', 'srcu.2020.02.20a' and 'torture.2020.02.20a' into HEAD)
$ git merge rcu/rcu/next
Already up to date.
Merging kvm/linux-next (dbef2808af6c KVM: VMX: fix crash cleanup when KVM wasn't used)
$ git merge kvm/linux-next
Already up to date.
Merging kvm-arm/next (463050599742 Merge tag 'kvm-arm-removal' into kvmarm-master/next)
$ git merge kvm-arm/next
Already up to date.
Merging kvm-ppc/kvm-ppc-next (9a5788c615f5 KVM: PPC: Book3S HV: Add a capability for enabling secure guests)
$ git merge kvm-ppc/kvm-ppc-next
Already up to date.
Merging kvms390/next (7a2653612bb6 s390/gmap: return proper error code on ksm unsharing)
$ git merge kvms390/next
Already up to date.
Merging xen-tip/linux-next (0e1b42710787 x86/xen: make xen_pvmmu_arch_setup() static)
$ git merge xen-tip/linux-next
Auto-merging drivers/block/xen-blkfront.c
Merge made by the 'recursive' strategy.
 arch/x86/xen/setup.c                  |  2 +-
 drivers/block/xen-blkfront.c          | 17 +++++--
 drivers/xen/events/events_2l.c        | 16 +++---
 drivers/xen/events/events_base.c      | 93 ++++++++++++++++++-----------------
 drivers/xen/events/events_fifo.c      | 22 ++++-----
 drivers/xen/events/events_internal.h  | 30 +++++------
 drivers/xen/evtchn.c                  | 13 ++---
 drivers/xen/gntdev-common.h           |  3 +-
 drivers/xen/gntdev.c                  |  2 +-
 drivers/xen/pvcalls-back.c            |  5 +-
 drivers/xen/pvcalls-front.c           | 15 +++---
 drivers/xen/xen-pciback/xenbus.c      |  7 +--
 drivers/xen/xen-scsiback.c            |  3 +-
 drivers/xen/xenbus/xenbus_client.c    |  6 +--
 include/xen/events.h                  | 22 ++++-----
 include/xen/interface/event_channel.h |  2 +-
 include/xen/xenbus.h                  |  5 +-
 17 files changed, 141 insertions(+), 122 deletions(-)
Merging percpu/for-next (dedac37ea96b Merge branch 'for-5.7' into for-next)
$ git merge percpu/for-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging workqueues/for-next (4acf8a423cd3 Merge branch 'for-5.7' into for-next)
$ git merge workqueues/for-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging drivers-x86/for-next (1a323ea5356e x86: get rid of 'errret' argument to __get_user_xyz() macross)
$ git merge drivers-x86/for-next
Already up to date.
Merging chrome-platform/for-next (a46387712da1 platform/chrome: cros_ec_spi: Wait for USECS, not NSECS)
$ git merge chrome-platform/for-next
Already up to date.
Merging hsi/for-next (bb6d3fb354c5 Linux 5.6-rc1)
$ git merge hsi/for-next
Already up to date.
Merging leds/for-next (10a6cce3c1a1 Group LED functions according to functionality, and add some explaining comments.)
$ git merge leds/for-next
Auto-merging drivers/leds/Makefile
CONFLICT (content): Merge conflict in drivers/leds/Makefile
Resolved 'drivers/leds/Makefile' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit --no-edit -v -a
[master da9856d56a1e] Merge remote-tracking branch 'leds/for-next'
$ git diff -M --stat --summary HEAD^..
 drivers/leds/Kconfig             |  14 ++
 drivers/leds/Makefile            |   1 +
 drivers/leds/leds-turris-omnia.c | 295 +++++++++++++++++++++++++++++++++++++++
 3 files changed, 310 insertions(+)
 create mode 100644 drivers/leds/leds-turris-omnia.c
Merging ipmi/for-next (e96387677c2a ipmi: kcs: Fix aspeed_kcs_probe_of_v1())
$ git merge ipmi/for-next
Merge made by the 'recursive' strategy.
 .../devicetree/bindings/ipmi/aspeed-kcs-bmc.txt    |  20 ++-
 drivers/char/ipmi/ipmi_msghandler.c                |  18 ++-
 drivers/char/ipmi/ipmi_ssif.c                      |   2 +
 drivers/char/ipmi/kcs_bmc_aspeed.c                 | 151 +++++++++++++++++----
 4 files changed, 153 insertions(+), 38 deletions(-)
Merging driver-core/driver-core-next (a10c9c710f9e Merge tag 'for-v5.7' of git://git.kernel.org/pub/scm/linux/kernel/git/sre/linux-power-supply)
$ git merge driver-core/driver-core-next
Already up to date.
Merging usb/usb-next (7e63420847ae Merge tag 'acpi-5.7-rc1-2' of git://git.kernel.org/pub/scm/linux/kernel/git/rafael/linux-pm)
$ git merge usb/usb-next
Already up to date.
Merging usb-gadget/next (4a5dbd900957 dt-bindings: usb: add documentation for aspeed usb-vhub)
$ git merge usb-gadget/next
Already up to date.
Merging usb-serial/usb-next (57aa9f294b09 USB: serial: io_edgeport: fix slab-out-of-bounds read in edge_interrupt_callback)
$ git merge usb-serial/usb-next
Already up to date.
Merging usb-chipidea-next/ci-for-usb-next (95caa2ae70fd usb: chipidea: allow disabling glue drivers if EMBEDDED)
$ git merge usb-chipidea-next/ci-for-usb-next
Removing drivers/usb/chipidea/ci_hdrc_zevio.c
Merge made by the 'recursive' strategy.
 drivers/usb/chipidea/Kconfig         | 37 ++++++++++++++------
 drivers/usb/chipidea/Makefile        | 13 +++----
 drivers/usb/chipidea/ci_hdrc_usb2.c  | 30 +++++++++-------
 drivers/usb/chipidea/ci_hdrc_zevio.c | 67 ------------------------------------
 drivers/usb/chipidea/core.c          | 42 +++++-----------------
 drivers/usb/chipidea/udc.h           |  5 +--
 6 files changed, 58 insertions(+), 136 deletions(-)
 delete mode 100644 drivers/usb/chipidea/ci_hdrc_zevio.c
Merging phy-next/next (89d715371a05 phy: qcom-qusb2: Add new overriding tuning parameters in QUSB2 V2 PHY)
$ git merge phy-next/next
Already up to date.
Merging tty/tty-next (a10c9c710f9e Merge tag 'for-v5.7' of git://git.kernel.org/pub/scm/linux/kernel/git/sre/linux-power-supply)
$ git merge tty/tty-next
Already up to date.
Merging char-misc/char-misc-next (7e63420847ae Merge tag 'acpi-5.7-rc1-2' of git://git.kernel.org/pub/scm/linux/kernel/git/rafael/linux-pm)
$ git merge char-misc/char-misc-next
Already up to date.
Merging extcon/extcon-next (9c94553099ef extcon: axp288: Add wakeup support)
$ git merge extcon/extcon-next
Already up to date.
Merging soundwire/next (39ec6f992131 soundwire: qcom: add support for get_sdw_stream())
$ git merge soundwire/next
Already up to date.
Merging thunderbolt/next (3010518964dc thunderbolt: Use scnprintf() for avoiding potential buffer overflow)
$ git merge thunderbolt/next
Already up to date.
Merging staging/staging-next (a10c9c710f9e Merge tag 'for-v5.7' of git://git.kernel.org/pub/scm/linux/kernel/git/sre/linux-power-supply)
$ git merge staging/staging-next
Already up to date.
Merging mux/for-next (f356d58c3a04 Merge branch 'i2c-mux/for-next' into for-next)
$ git merge mux/for-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging icc/icc-next (03c4e6186bbb interconnect: qcom: Add OSM L3 support on SC7180)
$ git merge icc/icc-next
Already up to date.
Merging slave-dma/next (cea582b5ee56 dt-bindings: dma: renesas,usb-dmac: add r8a77961 support)
$ git merge slave-dma/next
Already up to date.
Merging cgroup/for-next (772b31406692 xattr: fix uninitialized out-param)
$ git merge cgroup/for-next
Merge made by the 'recursive' strategy.
 fs/xattr.c            |  6 +++---
 kernel/cgroup/rstat.c | 16 +++-------------
 2 files changed, 6 insertions(+), 16 deletions(-)
Merging scsi/for-next (c128052e6991 Merge branch 'misc' into for-next)
$ git merge scsi/for-next
Auto-merging drivers/scsi/lpfc/lpfc_nvme.c
Auto-merging drivers/scsi/lpfc/lpfc_attr.c
Auto-merging drivers/s390/scsi/zfcp_fsf.c
Merge made by the 'recursive' strategy.
 drivers/s390/scsi/zfcp_erp.c         |  10 +-
 drivers/s390/scsi/zfcp_fsf.c         |  23 ++-
 drivers/scsi/aacraid/commsup.c       |   7 +-
 drivers/scsi/aic7xxx/aic7xxx_core.c  |  23 ---
 drivers/scsi/bnx2fc/bnx2fc.h         |  13 +-
 drivers/scsi/bnx2fc/bnx2fc_fcoe.c    |   8 +-
 drivers/scsi/bnx2fc/bnx2fc_hwi.c     | 103 ++++++++---
 drivers/scsi/bnx2fc/bnx2fc_io.c      |  34 ++--
 drivers/scsi/constants.c             |   2 +-
 drivers/scsi/libfc/fc_rport.c        |  10 +-
 drivers/scsi/lpfc/lpfc.h             |  25 ++-
 drivers/scsi/lpfc/lpfc_attr.c        |  73 +-------
 drivers/scsi/lpfc/lpfc_crtn.h        |   3 +-
 drivers/scsi/lpfc/lpfc_debugfs.c     | 333 ++++++++++++++++++++++++-----------
 drivers/scsi/lpfc/lpfc_debugfs.h     |   3 +-
 drivers/scsi/lpfc/lpfc_hw.h          |  20 +--
 drivers/scsi/lpfc/lpfc_init.c        | 106 ++++++++---
 drivers/scsi/lpfc/lpfc_mbox.c        |   2 -
 drivers/scsi/lpfc/lpfc_nvme.c        | 147 ++++------------
 drivers/scsi/lpfc/lpfc_nvmet.c       |  62 ++++---
 drivers/scsi/lpfc/lpfc_scsi.c        |  90 +++-------
 drivers/scsi/lpfc/lpfc_sli.c         |  47 ++---
 drivers/scsi/lpfc/lpfc_sli.h         |   2 +-
 drivers/scsi/lpfc/lpfc_sli4.h        |  19 +-
 drivers/scsi/lpfc/lpfc_version.h     |   2 +-
 drivers/scsi/mpt3sas/mpt3sas_scsih.c |   8 +-
 drivers/scsi/scsi_transport_iscsi.c  |   4 +-
 drivers/scsi/sr.c                    |   4 +-
 drivers/scsi/ufs/ufs-mediatek.c      |  13 +-
 drivers/scsi/ufs/ufshcd.c            |  87 +++++----
 drivers/scsi/ufs/ufshcd.h            |  15 ++
 drivers/target/target_core_xcopy.c   | 187 +++++++-------------
 drivers/target/target_core_xcopy.h   |   9 +-
 33 files changed, 723 insertions(+), 771 deletions(-)
Merging scsi-mkp/for-next (1b55940b9bcc scsi: core: Add DID_ALLOC_FAILURE and DID_MEDIUM_ERROR to hostbyte_table)
$ git merge scsi-mkp/for-next
Already up to date.
Merging vhost/linux-next (0070d8b001a4 vdpa: allow a 32 bit vq alignment)
$ git merge vhost/linux-next
Auto-merging drivers/remoteproc/stm32_rproc.c
Auto-merging drivers/remoteproc/remoteproc_virtio.c
Auto-merging drivers/remoteproc/remoteproc_core.c
Auto-merging drivers/gpu/drm/virtio/virtgpu_kms.c
Auto-merging drivers/gpu/drm/virtio/virtgpu_ioctl.c
Auto-merging drivers/block/virtio_blk.c
Merge made by the 'recursive' strategy.
 drivers/block/virtio_blk.c               |   1 +
 drivers/char/hw_random/virtio-rng.c      |   1 +
 drivers/gpu/drm/virtio/virtgpu_ioctl.c   |   1 +
 drivers/gpu/drm/virtio/virtgpu_kms.c     |   1 +
 drivers/misc/mic/vop/vop_main.c          |   5 +-
 drivers/misc/mic/vop/vop_vringh.c        |   8 ++-
 drivers/platform/mellanox/mlxbf-tmfifo.c |   6 +-
 drivers/remoteproc/remoteproc_core.c     |   2 +-
 drivers/remoteproc/remoteproc_sysfs.c    |   1 +
 drivers/remoteproc/remoteproc_virtio.c   |   2 +-
 drivers/remoteproc/stm32_rproc.c         |   1 +
 drivers/rpmsg/mtk_rpmsg.c                |   1 +
 drivers/vdpa/Kconfig                     |   3 +-
 drivers/vdpa/ifcvf/ifcvf_base.c          |   2 -
 drivers/vdpa/ifcvf/ifcvf_main.c          |   4 +-
 drivers/vdpa/vdpa_sim/vdpa_sim.c         |   4 +-
 drivers/vhost/Kconfig                    |   3 +-
 drivers/vhost/net.c                      |  28 +++++----
 drivers/vhost/scsi.c                     |  14 ++---
 drivers/vhost/test.c                     |  71 +++++++++++++++++++---
 drivers/vhost/test.h                     |   1 +
 drivers/vhost/vdpa.c                     |   5 --
 drivers/vhost/vhost.h                    |  33 +++++++++-
 drivers/vhost/vringh.c                   |   5 ++
 drivers/vhost/vsock.c                    |  14 ++---
 drivers/virtio/virtio_input.c            |   1 +
 drivers/virtio/virtio_mmio.c             |   4 +-
 drivers/virtio/virtio_pci_modern.c       |   1 +
 drivers/virtio/virtio_ring.c             |  15 +++--
 include/linux/vdpa.h                     |   2 +-
 include/linux/virtio.h                   |   1 -
 include/linux/virtio_ring.h              |  46 ++++++++++++++
 include/linux/vringh.h                   |   7 +++
 include/uapi/linux/virtio_ring.h         |  30 ++++++---
 tools/virtio/Makefile                    |   5 +-
 tools/virtio/asm/barrier.h               |   1 +
 tools/virtio/generated/autoconf.h        |   0
 tools/virtio/linux/compiler.h            |   1 +
 tools/virtio/ringtest/virtio_ring_0_9.c  |   6 +-
 tools/virtio/virtio_test.c               | 101 ++++++++++++++++++++++++++-----
 tools/virtio/vringh_test.c               |  18 +++---
 41 files changed, 346 insertions(+), 110 deletions(-)
 create mode 100644 tools/virtio/generated/autoconf.h
Merging rpmsg/for-next (45c2824de341 Merge branches 'hwspinlock-next', 'rpmsg-next' and 'rproc-next' into for-next)
$ git merge rpmsg/for-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging gpio/for-next (4ed7d7dd4890 Revert "gpio: eic-sprd: Use devm_platform_ioremap_resource()")
$ git merge gpio/for-next
Already up to date.
Merging gpio-brgl/gpio/for-next (03434e049439 gpio: Extend TODO to cover code duplication avoidance)
$ git merge gpio-brgl/gpio/for-next
Merge made by the 'recursive' strategy.
 drivers/gpio/TODO            | 4 ++++
 drivers/gpio/gpio-xgene-sb.c | 2 +-
 2 files changed, 5 insertions(+), 1 deletion(-)
Merging gpio-intel/for-next (bb6d3fb354c5 Linux 5.6-rc1)
$ git merge gpio-intel/for-next
Already up to date.
Merging pinctrl/for-next (c42f69b4207e pinctrl: qcom: fix compilation error)
$ git merge pinctrl/for-next
Already up to date.
Merging pinctrl-intel/for-next (16fbf79b0f83 Linux 5.6-rc7)
$ git merge pinctrl-intel/for-next
Already up to date.
Merging pinctrl-samsung/for-next (bb6d3fb354c5 Linux 5.6-rc1)
$ git merge pinctrl-samsung/for-next
Already up to date.
Merging pwm/for-next (9cc5f232a4b6 pwm: pca9685: Fix PWM/GPIO inter-operation)
$ git merge pwm/for-next
Removing include/linux/platform_data/pwm_omap_dmtimer.h
Removing Documentation/devicetree/bindings/pwm/google,cros-ec-pwm.txt
Merge made by the 'recursive' strategy.
 .../devicetree/bindings/pwm/google,cros-ec-pwm.txt |  23 ---
 .../bindings/pwm/google,cros-ec-pwm.yaml           |  40 ++++
 .../devicetree/bindings/pwm/nvidia,tegra20-pwm.txt |   1 +
 drivers/pwm/Kconfig                                |  58 +++---
 drivers/pwm/core.c                                 | 135 ++++++++++++-
 drivers/pwm/pwm-bcm2835.c                          |   1 +
 drivers/pwm/pwm-imx-tpm.c                          |   2 -
 drivers/pwm/pwm-imx27.c                            |  32 +--
 drivers/pwm/pwm-jz4740.c                           | 162 ++++++++++-----
 drivers/pwm/pwm-meson.c                            |   4 +-
 drivers/pwm/pwm-mxs.c                              |   1 -
 drivers/pwm/pwm-omap-dmtimer.c                     | 219 ++++++++++++++-------
 drivers/pwm/pwm-pca9685.c                          |  97 ++++-----
 drivers/pwm/pwm-rcar.c                             |  10 +-
 drivers/pwm/pwm-renesas-tpu.c                      |  11 +-
 drivers/pwm/pwm-sun4i.c                            |  13 +-
 drivers/pwm/pwm-tegra.c                            |   6 +
 include/clocksource/timer-ti-dm.h                  |   3 +-
 include/linux/platform_data/pwm_omap_dmtimer.h     |  90 ---------
 include/linux/pwm.h                                |   4 +-
 20 files changed, 563 insertions(+), 349 deletions(-)
 delete mode 100644 Documentation/devicetree/bindings/pwm/google,cros-ec-pwm.txt
 create mode 100644 Documentation/devicetree/bindings/pwm/google,cros-ec-pwm.yaml
 delete mode 100644 include/linux/platform_data/pwm_omap_dmtimer.h
Merging userns/for-next (d1e7fd6462ca signal: Extend exec_id to 64bits)
$ git merge userns/for-next
Already up to date.
